$#"3{<{%@{{-{6'&ut{{{WG[vTVLbfdm 790 
$#"3{<{%@{{-{6'&ut{{{WG[vTVybfdm 11307 
$#"3{<{%@{{-{67&ut{{{WG[vTVLbfdm 4903 
$#"3{<{%@{{-{67&ut{{{WH[vTVLbfdm 2716 
$#"3{<{%@{{-{=7&ut{{{WH[vTVLbSdm 2358 
$#"3{<{%@{{-{=7&ut{{{WH[vTVLbfdm 8882 
$#"3{<{%{UD({k7.utQ>AWP[w{_y8{dm 1687 
$#"3{<{%{UD({k78utQ>AWP[w{_y{{dm 6185 
$#"3{E>%@{D{;97.utkc{WY[v]_{Bfdw 18742 
$#"3{E>%@{D{;97.utkc{WY[v]_{Bydw 27717 
$#"3{EG%@BD):(7&ut`c{WY[vT_qgfdw 148 
$#"3{EG%@BD):(7&ut`c{WY[vT_zgfdw 11472 
$#"3{EG%@BD2C97&ut`c{WYRvT_=gfdm 16532 
$#"3{EG%@BD2C97&ut`c{WYRvT_>gfdm 20124 
$#"3{{>%@KD(;9'&utb<{WP[v]_zdfxw 148 2326 
$#"3{{>%@KD{;9'&utb<{WP[v]_{dqxw 148 
$#"3{{>%{UM&9B7.utb<{WP[v{_yehdm 36518 
$#"3{{G%@BD(;9'&utb<{WY[vT_zdfxw 32916 
$#"3{{G%@BD{Y9'&udb<{W{[vT_{hyxw 148 
$#"3{{G%{UM&9B7.utb<{WP[v{_yehdm 38822 
$#"3{{{%@KD&:L7.utb>{WP[v]_zcfdw 4008 
$#"3{{{%@KD&:L7.utb>{WP[v]_zcfxw 11203 
$#"3{{{%@{DJ_97&uPb<{W{[vT{lfdxw 148 
$#"3{{{%IKD&:L7.utb>{WP[v]_zcfdm 672 
$#"3{{{%IKD&:L7.utb>{WP[v]_zcfdw 11084 
$#"3{{{%IKDA:L7.utQ>{WP[v]_zcfdm 2325 
$#"3{{{%IKDA:L7.utb>{WP[v]_zcfdm 8368 
$#"3{{{%{UM&9B7.utb<{WG[v{_yehdm 35622 
$#"3{{{%{UM&9BG.utQ<{W{[v{_yehdm 32916 
$#"3{{{%{UM&9BG.utb<{W{[v{_yehdm 41136 
$#"4!<>%@BD&697.utQarWP[v]_ydfxw 2727 
$#"4!<>%@BD&697.utbarWP[v]_ydfxw 8368 
$#"4!<>%@BD&H97.utQarWP[v]_ydfxm 690 
$#"4!<>%@BD&H97.utQarWP[v]_ydfxw 11084 
$#"4!<>%@BD(59'&udsarWP[v]_lgyxw 653 
$#"4!<>%@BD(59'&udsarWP[v]_qghxw 146 
$#"4!<>%@BD(59'&udsarWP[v]_qgyxw 10315 
$#"4!<>%@BD(59'&udsarWP[v]_yghxw 146 278 33707 
$#"4!<>%@BD(59'&udsarWP[v]_zfhxw 278 
$#"4!<>%@BD(59'&udsarWP[v]_zghxw 9029 77016 11472 
$#"4!<>%@BD(59'&utbarWP[v]_zgndw 939 
$#"4!<>%@BD(59'&utbarWP[v]_zgydw 11341 
$#"4!<>%@BD(59'&utsarWP[v]_yCfxw 4266 
$#"4!<>%@BD(59'&utsarWP[v]_ygfxw 8994 
$#"4!<>%@BD(59'&utsarWY[v]_yCfdw 4266 
$#"4!<>%@BD(59'&utsarWY[v]_ygfdw 8994 
$#"4!<>%@BD(59'.udsarWP[v]_lghxw 146 
$#"4!<>%@BD(59'.udsarWP[v]_lgyxw 11335 
$#"4!<>%@BD(69'&udsarWP[v]_yghxw 939 
$#"4!<>%@BD(69'&udsarWP[v]_zghxw 11480 
$#"4!<>%@BD(69'&udsarWY[vT_zgSxw 957 
$#"4!<>%@BD(69'&udsarWY[vT_zgfxw 8882 
$#"4!<>%@BD(69'&utQarWP[v]_zgydw 146 939 2727 
$#"4!<>%@BD(69'&ut`aiWY[v]_zgydw 9291 
$#"4!<>%@BD(69'&ut`alWY[v]_zgydw 148 
$#"4!<>%@BD(69'&utbaiWY[v]_zgndw 16532 
$#"4!<>%@BD(69'&utbaiWY[v]_zgydw 27725 
$#"4!<>%@BD(69'&utbarWP[v]_zdfxw 939 
$#"4!<>%@BD(69'&utbarWP[v]_zgndw 17323 146 
$#"4!<>%@BD(69'&utbarWP[v]_zgydw 41136 44109 
$#"4!<>%@BD(69'&utbarWY[v]_yghdw 3750 
$#"4!<>%@BD(69'&utbarWY[v]_zghdw 11480 
$#"4!<>%@BD(69'&utsarWP[v]_ldyxw 653 
$#"4!<>%@BD(69'&utsarWP[v]_qdyxw 10315 
$#"4!<>%@BD(69'&utsarWP[v]_yCfxw 37034 
$#"4!<>%@BD(69'&utsarWP[v]_ygfdw 17323 4266 
$#"4!<>%@BD(69'&utsarWP[v]_ygfxw 41762 
$#"4!<>%@BD(69'&utsarWP[v]_yghdw 146 957 4266 148395 
$#"4!<>%@BD(69'&utsarWP[v]_zdfxw 10561 
$#"4!<>%@BD(69'&utsarWP[v]_zefdw 146 
$#"4!<>%@BD(69'&utsarWP[v]_zgfdw 27864 
$#"4!<>%@BD(69'&utsarWP[v]_zghdw 191704 
$#"4!<>%@BD(69'&utsarWY[vT_zefdw 146 20134 16532 
$#"4!<>%@BD(69'&utsarWY[vT_zeydw 60485 
$#"4!<>%@BD(69'&utsarWY[vT_zgSdw 146 36518 50091 
$#"4!<>%@BD(69'&utsarWY[vT_zgfdw 123570 
$#"4!<>%@BD(69'&utsarWY[v]Vqghdw 148 
$#"4!<>%@BD(69'&utsarWY[v]Vzghdw 11472 
$#"4!<>%@BD(69'&utsarWY[v]_yCfdw 233642 
$#"4!<>%@BD(69'&utsarWY[v]_ygfdw 7215 238370 
$#"4!<>%@BD(69'&utsarWY[v]_yghdw 7215 
$#"4!<>%@BD(69'&utsarWY[v]_zefdw 7215 7731 
$#"4!<>%@BD(69'&utscrWY[v]_yCfxw 4266 
$#"4!<>%@BD(69'&utscrWY[v]_ygfxw 8994 
$#"4!<>%@BD(69'.utsarWP[v]_ldfxw 939 
$#"4!<>%@BD(69'.utsarWP[v]_ldyxw 11333 
$#"4!<>%@BD(6;'&utsarWP[v]_zfhdw 278 
$#"4!<>%@BD(6;'&utsarWY[v]_zfhdw 7215 
$#"4!<>%@BD(79'&ut`arWY[vT_zdfxw 3492 
$#"4!<>%@BD(79'&ut`arWY[v]_qdfxw 3492 
$#"4!<>%@BD(79'&ut`arWY[v]_yCfxw 53418 
$#"4!<>%@BD(79'&ut`arWY[v]_ygfxw 58146 
$#"4!<>%@BD(79'&utb`rWY[v]_zeydw 148 
$#"4!<>%@BD(79'&utb`rWY[v]_zgydw 9028 10450 
$#"4!<>%@BD(79'&utb`sWY[v]_zgydw 966 
$#"4!<>%@BD(79'&utbarWP[v]_ygfxw 20650 148395 
$#"4!<>%@BD(79'&utbarWP[v]_zdfxw 948 
$#"4!<>%@BD(79'&utbarWP[v]_zgfxw 77016 
$#"4!<>%@BD(79'&utbarWY[vT_zdfxw 69286 360596 653 
$#"4!<>%@BD(79'&utbarWY[vT_zefxw 146 
$#"4!<>%@BD(79'&utbarWY[v]_qdfxw 32916 
$#"4!<>%@BD(79'&utbarWY[v]_ygfdw 82877 117141 32916 184490 939 491666 
$#"4!<>%@BD(79'&utbarWY[v]_zdfxw 7215 73267 
$#"4!<>%@BD(79'&utbarWY[v]_zefdw 69286 4008 16530 
$#"4!<>%@BD(79'&utbarWY[v]_zefxw 7731 
$#"4!<>%@BD(79'&utbarWY[v]_zeydw 126021 
$#"4!<>%@BD(79'&utbarWY[v]_zgfdw 371928 
$#"4!<>%@BD(79'&utbcrWY[v]_ygfxw 16530 2452 
$#"4!<>%@BD(79'&utsarWP[v]_yCfxw 53418 51604 
$#"4!<>%@BD(79'&utsarWP[v]_ygfxw 123682 108865 
$#"4!<>%@BD(79'&utsarWY[vT_ygfdw 148 117141 66493 
$#"4!<>%@BD(79'&utsarWY[vT_zdfxw 10559 387393 
$#"4!<>%@BD(79'&utsarWY[vT_zgfdw 126168 
$#"4!<>%@BD(79'&utsarWY[v]_ldfxw 98957 65684 1278891 
$#"4!<>%@BD(79'&utsarWY[v]_ldyxw 224325 
$#"4!<>%@BD(79'&utsarWY[v]_qdfxw 43329 10559 1255499 
$#"4!<>%@BD(79'&utsarWY[v]_yCfdw 20650 
$#"4!<>%@BD(79'&utsarWY[v]_ygfdw 616769 89651 25378 
$#"4!<>%@BD(79'&utsarWY[v]_zcfdm 98452 939 
$#"4!<>%@BD(79'&utsarWY[v]_zcfxm 125891 
$#"4!<>%@BD(79'&utscrWY[v]_yCfxw 4266 
$#"4!<>%@BD(79'&utscrWY[v]_ygfxw 8994 43329 
$#"4!<>%@BD(79'.utbarWP[vT_zdfxw 146 
$#"4!<>%@BD(79'.utbarWY[vT_zdfxw 7215 
$#"4!<>%@BD(79'.utsarWY[v]_-dfxw 98450 
$#"4!<>%@BD(79'.utsarWY[v]_ldfxw 107916 
$#"4!<>%@BD(89'&udsarWY[v]_yfhxw 984 
$#"4!<>%@BD(89'&udsarWY[v]_yghxw 9029 
$#"4!<>%@BD(89'&ut`aiWY[v]_zfydw 148 
$#"4!<>%@BD(89'&ut`aiWY[v]_zgydw 9029 25677 
$#"4!<>%@BD(89'&ut`anWY[v]_zgydw 16532 
$#"4!<>%@BD(89'&ut`arWY[v]_lgydw 8257 
$#"4!<>%@BD(89'&ut`brWY[v]_lgydw 2454 
$#"4!<>%@BD(89'&utbarWY[v]_ygfdw 4266 
$#"4!<>%@BD(89'&utbarWY[v]_zgfdw 11480 
$#"4!<>%@BD(89'&utsarWY[vT_ygfdw 17323 
$#"4!<>%@BD(89'&utsarWY[vT_zgfdw 11480 
$#"4!<>%@BD(89'&utsarWY[v]_ygfdw 7731 
$#"4!<>%@BD(897&utsarWP[vT_ygfdw 939 
$#"4!<>%@BD(897&utsarWP[vT_zgfdw 11480 
$#"4!<>%@BD(8;'&utsarWP[v]_ygfdw 33707 
$#"4!<>%@BD(8;'&utsarWP[v]_zgfdw 11480 
$#"4!<>%@BD(8;'&utsarWY[vT_ygfdw 82859 2454 
$#"4!<>%@BD(8;'&utsarWY[vT_zgfdw 9031 109784 
$#"4!<>%@BD(8;'&utsarWY[vT_zhfdw 3750 
$#"4!<>%@BD(8;'&utsarWY[v]_ygfdw 23599 
$#"4!<>%@BD(9;'&udsarWY[v]Vyghxw 18839 
$#"4!<>%@BD(9;'&udsarWY[v]Vzghxw 27864 
$#"4!<>%@BD(9;'&ut`aiWY[vT_zgydw 16662 
$#"4!<>%@BD(9;'&ut`arWY[vT_zgydw 26824 
$#"4!<>%@BD(9;'&utsarWY[vT_ygfdw 2454 939 
$#"4!<>%@BD(9;'&utsarWY[vT_zgfdw 27864 
$#"4!<>%@BD(9;'&utsarWY[v]_yCfdw 37034 
$#"4!<>%@BD(9;'&utsarWY[v]_ygfdw 41762 
$#"4!<>%@BD(:9'&ut`arWY[v]_zcfxw 3492 
$#"4!<>%@BD(:9'&ut`arWY[v]_zdfxw 148 52378 2454 20650 
$#"4!<>%@BD(:9'&utbarWY[v]_zcfxw 3750 
$#"4!<>%@BD(:9'&utbarWY[v]_zdfxw 249510 85146 102570 82068 278 
$#"4!<>%@BD(:9'&utbarWY[v]_zdyxw 11333 
$#"4!<>%@BD(:9'&utsarWP[v]_zcfxw 146 102570 68762 18836 
$#"4!<>%@BD(:9'&utsarWP[v]_zdfxw 5460138 2460826 67990 
$#"4!<>%@BD(:9'&utsarWP[v]_zdyxw 93253 
$#"4!<>%@BD(:9'&utsarWP[v]_zfhxw 2454 
$#"4!<>%@BD(:9'&utsarWP[v]_zfyxw 11335 8259 
$#"4!<>%@BD(:9'&utsarWY[vT_zbfxw 3226 
$#"4!<>%@BD(:9'&utsarWY[vT_zbyxw 11333 
$#"4!<>%@BD(:9'&utsarWY[vT_zcfxw 478362 52902 
$#"4!<>%@BD(:9'&utsarWY[vT_zcyxw 44101 
$#"4!<>%@BD(:9'&utsarWY[vT_zdfxw 1936538 182678 65684 1904294 
$#"4!<>%@BD(:9'&utsarWY[vT_zdyxw 2042949 
$#"4!<>%@BD(:9'&utsarWY[vT_zefxw 18838 19610 
$#"4!<>%@BD(:9'&utsarWY[vT_zeyxw 44101 
$#"4!<>%@BD(:9'&utsarWY[v]_cbyxw 146 
$#"4!<>%@BD(:9'&utsarWY[v]_hbyxw 9154 
$#"4!<>%@BD(:9'&utsarWY[v]_qdfxw 52378 32916 20650 
$#"4!<>%@BD(:9'&utsarWY[v]_ycfxw 3750 150717 4266 
$#"4!<>%@BD(:9'&utsarWY[v]_ydfxw 9621674 364198 26427540 1182102 3243 3116221 
$#"4!<>%@BD(:9'&utsarWY[v]_yefxw 148 
$#"4!<>%@BD(:9'&utsarWY[v]_yehxw 3243 
$#"4!<>%@BD(:9'&utsarWY[v]_zcfdw 3226 
$#"4!<>%@BD(:9'&utsarWY[v]_zcfxw 236591 10561 191704 499251 11203 10559 
$#"4!<>%@BD(:9'&utsarWY[v]_zdfxw 142544 8258 2088499 7920687 125247 567617 40791256 
$#"4!<>%@BD(:9'&utsarWY[v]_zefxw 11480 7731 
$#"4!<>%@BD(:9'&utsarWY[v]_zehxw 11480 
$#"4!<>%@BD(:9'&utscrWY[v]_zdfxw 148 
$#"4!<>%@BD(:9'&utsdrWP[v]_zfyxw 148 
$#"4!<>%@BD(:97&utsarWY[vT_yefxw 3750 
$#"4!<>%@BD(:97&utsarWY[vT_zefxw 11480 
$#"4!<>%@BD(:;'&utbarWY[v]_zfydw 3750 
$#"4!<>%@BD(:;'&utsarWP[v]_zcfxw 2454 
$#"4!<>%@BD(:;'&utsarWY[v]_zcfdw 3750 
$#"4!<>%@BD(:;'&utsarWY[v]_zcfxw 7215 11203 
$#"4!<>%@BD(:;'&utsarWY[v]_zfydw 10561 
$#"4!<>%@BD(;9'&udsarWY[vT_zcfxw 278 
$#"4!<>%@BD(;9'&ut`arWY[vT_ygfxw 939 
$#"4!<>%@BD(;9'&ut`arWY[vT_zbfxw 939 
$#"4!<>%@BD(;9'&ut`arWY[vT_zcfxw 52644 
$#"4!<>%@BD(;9'&ut`arWY[vT_zdfxw 148 3492 939 35222 
$#"4!<>%@BD(;9'&ut`arWY[vT_zgfxw 11480 
$#"4!<>%@BD(;9'&ut`arWY[v]_zcfdw 3492 
$#"4!<>%@BD(;9'&ut`arWY[v]_zdfxw 40499 8257 
$#"4!<>%@BD(;9'&ut`brWY[v]_zdfxw 3492 
$#"4!<>%@BD(;9'&utb`rWY[v]_zdfxw 148 
$#"4!<>%@BD(;9'&utbarWP[v]_ygfxw 146 50091 
$#"4!<>%@BD(;9'&utbarWP[v]_zcfxw 2453 32914 18838 939 
$#"4!<>%@BD(;9'&utbarWP[v]_zcyxw 27717 
$#"4!<>%@BD(;9'&utbarWP[v]_zdfxw 643242 132011 16781 967604 49300 82198 362902 
$#"4!<>%@BD(;9'&utbarWP[v]_zgfxw 77016 
$#"4!<>%@BD(;9'&utbarWY[vT_zcfxw 65682 939 278 265894 
$#"4!<>%@BD(;9'&utbarWY[vT_zdfxw 17323 657814 1117862 65684 16662 
$#"4!<>%@BD(;9'&utbarWY[vT_zefxw 2455 20134 278 
$#"4!<>%@BD(;9'&utbarWY[vT_zeyxw 27717 
$#"4!<>%@BD(;9'&utbarWY[v]_qdfxw 148 36518 18838 
$#"4!<>%@BD(;9'&utbarWY[v]_zdfxw 24115 8255 27856 7215 
$#"4!<>%@BD(;9'&utsarWP[vT_ygfxw 36518 50091 
$#"4!<>%@BD(;9'&utsarWP[vT_yghxw 3750 278 18836 
$#"4!<>%@BD(;9'&utsarWP[vT_zdfxw 69286 2454 939 278 
$#"4!<>%@BD(;9'&utsarWP[vT_zefxw 33046 2454 102054 66475 
$#"4!<>%@BD(;9'&utsarWP[vT_zeyxw 257093 
$#"4!<>%@BD(;9'&utsarWP[vT_zgfxw 109784 
$#"4!<>%@BD(;9'&utsarWP[vT_zghxw 60632 
$#"4!<>%@BD(;9'&utsarWP[v]_ygfdw 939 
$#"4!<>%@BD(;9'&utsarWP[v]_zcfxw 76097 
$#"4!<>%@BD(;9'&utsarWP[v]_zdfxw 2337089 122419 
$#"4!<>%@BD(;9'&utsarWP[v]_zgfdw 11480 
$#"4!<>%@BD(;9'&utsarWY[vT_ygfdw 957 939 
$#"4!<>%@BD(;9'&utsarWY[vT_zbfxw 10559 
$#"4!<>%@BD(;9'&utsarWY[vT_zcfdw 146 
$#"4!<>%@BD(;9'&utsarWY[vT_zcfxw 10691 59711 11203 387393 
$#"4!<>%@BD(;9'&utsarWY[vT_zdfxw 43327 1911105 
$#"4!<>%@BD(;9'&utsarWY[vT_zefdw 3750 
$#"4!<>%@BD(;9'&utsarWY[vT_zefxw 26945 
$#"4!<>%@BD(;9'&utsarWY[vT_zeydw 11333 
$#"4!<>%@BD(;9'&utsarWY[vT_zgfdw 27864 
$#"4!<>%@BD(;9'&utsarWY[v]_qdfxw 59713 
$#"4!<>%@BD(;9'&utsarWY[v]_zcfdw 10559 
$#"4!<>%@BD(H9'&utQarWP[v]_qgydw 790 
$#"4!<>%@BD(H9'&utQarWP[v]_zgydw 11472 
$#"4!<>%@BD(H97&utQarWP[v]_ngydw 146 
$#"4!<>%@BD(H97&utQarWP[v]_qgydw 10317 
$#"4!<>%@BD(L9'&utbarWY[v]_yehxw 2454 
$#"4!<>%@BD(L9'&utsarWP[v]_ydfxw 148 
$#"4!<>%@BD(L9'&utsarWY[v]_ydfxw 7215 
$#"4!<>%@BD(L9'&utsarWY[v]_yehxw 10561 
$#"4!<>%@BD(]9'&utsarWP[vT_ycfxw 146 18838 
$#"4!<>%@BD(]9'&utsarWY[vT_ycfdw 17368 
$#"4!<>%@BD(]9'&utsarWY[vT_ycfxw 39983 27587 
$#"4!<>%@BD(^9'&ut`arWY[v]_ydfxw 2454 
$#"4!<>%@BD(^9'&utbarWY[v]_ydfxw 3750 35222 
$#"4!<>%@BD(^9'&utsarWP[v]_ydfxw 51606 37034 
$#"4!<>%@BD(^9'&utsarWY[vT_ycfxw 73404 146 3750 35222 
$#"4!<>%@BD(^9'&utsarWY[vT_ydfxw 278 2902422 
$#"4!<>%@BD(^9'&utsarWY[v]_ycfxw 155187 
$#"4!<>%@BD(^9'&utsarWY[v]_ydfxw 59713 105519 2924083 10559 
$#"4!<>%@BD),9'&utbarWY[v]_ydfxw 278 
$#"4!<>%@BD),9'&utsarWY[v]_ydfxw 10561 
$#"4!<>%@BD)19'&utsarWY[v]_ydfxw 2059 1041 
$#"4!<>%@BD)19'&utsarWY[v]_zdfxw 27864 
$#"4!<>%@BD)5('&udsarWP[v]_zgyxw 131992 33818 
$#"4!<>%@BD)5('&ut`arWY[v]_zgydw 3492 17304 
$#"4!<>%@BD)5('&utbarWP[v]_zgyxw 3750 
$#"4!<>%@BD)5('&utsarWP[v]_zgfxw 920 
$#"4!<>%@BD)5('&utsarWP[v]_zgydw 920 
$#"4!<>%@BD)5('&utsarWP[v]_zgyxw 190915 10561 11203 11333 
$#"4!<>%@BD)5('&utsarWY[v]_qgydw 920 
$#"4!<>%@BD)5('&utsarWY[v]_zgfdw 920 
$#"4!<>%@BD)5('&utsarWY[v]_zgydw 43327 11472 11333 
$#"4!<>%@BD)59'&udsarWP[v]_qgyxw 1031 
$#"4!<>%@BD)59'&udsarWP[v]_zghxw 99335 278 
$#"4!<>%@BD)59'&udsarWP[v]_zgyxw 126023 11472 
$#"4!<>%@BD)59'&ut`arWY[v]_zgfdw 3492 
$#"4!<>%@BD)59'&ut`arWY[v]_zgydw 8258 11333 
$#"4!<>%@BD)59'&ut`crWY[v]_zgydw 146 
$#"4!<>%@BD)59'&utbarWP[v]_zgydw 1031 
$#"4!<>%@BD)59'&utsarWP[v]_ygfxw 1031 
$#"4!<>%@BD)59'&utsarWP[v]_zgfxw 11480 
$#"4!<>%@BD)59'&utsarWP[v]_zgydw 10561 
$#"4!<>%@BD)59'&utsarWY[v]_lgydw 2583 
$#"4!<>%@BD)59'&utsarWY[v]_qgydw 10315 
$#"4!<>%@BD)59'&utsarWY[v]_ygfdw 1031 
$#"4!<>%@BD)59'&utsarWY[v]_zgfdw 11480 
$#"4!<>%@BD)6('&udsarWP[v]_zgyxw 17304 
$#"4!<>%@BD)6('&udsarWY[vT_zgyxw 920 
$#"4!<>%@BD)6('&udsarWY[v]_zgfxw 920 
$#"4!<>%@BD)6('&udsarWY[v]_zgyxw 23599 7731 11333 
$#"4!<>%@BD)6('&ut`arWY[v]_zgydw 17304 
$#"4!<>%@BD)6('&utbarWY[v]_zgydw 66456 
$#"4!<>%@BD)6('&utsarWP[v]_qgyxw 920 
$#"4!<>%@BD)6('&utsarWP[v]_zdyxw 920 
$#"4!<>%@BD)6('&utsarWP[v]_zgfxw 312216 4266 
$#"4!<>%@BD)6('&utsarWP[v]_zgydw 394136 4266 
$#"4!<>%@BD)6('&utsarWP[v]_zgyxw 339013 11203 9027 11472 
$#"4!<>%@BD)6('&utsarWY[vT_zgydw 115608 
$#"4!<>%@BD)6('&utsarWY[v]_qgydw 920 
$#"4!<>%@BD)6('&utsarWY[v]_zeydw 17304 
$#"4!<>%@BD)6('&utsarWY[v]_zfydw 790 33688 922 
$#"4!<>%@BD)6('&utsarWY[v]_zgfdw 86186 2556824 
$#"4!<>%@BD)6('&utsarWY[v]_zghdw 33688 
$#"4!<>%@BD)6('&utsarWY[v]_zgndw 920 
$#"4!<>%@BD)6('&utsarWY[v]_zgydw 2665541 26943 25412 11341 44103 400431 76097 74565 122419 11472 
$#"4!<>%@BD)6('&utscrWY[v]_zgfxw 920 
$#"4!<>%@BD)6('&utscrWY[v]_zgyxw 11333 
$#"4!<>%@BD)6('.utsarWY[v]_ydfxw 33688 
$#"4!<>%@BD)6('.utsarWY[v]_zdfxw 44248 
$#"4!<>%@BD)6(7&utsarWP[v]_zfydw 920 
$#"4!<>%@BD)6(7&utsarWY[v]_zfydw 7215 
$#"4!<>%@BD)69'&udsarWP[v]_zghxw 146 1031 
$#"4!<>%@BD)69'&udsarWP[v]_zgyxw 27719 
$#"4!<>%@BD)69'&udsarWY[vT_zgfxw 1031 
$#"4!<>%@BD)69'&udsarWY[vT_zgyxw 11333 
$#"4!<>%@BD)69'&udsarWY[v]_ygfxw 4266 
$#"4!<>%@BD)69'&udsarWY[v]_zgfxw 11480 
$#"4!<>%@BD)69'&ut`aiWY[v]_zgydw 3492 1031 
$#"4!<>%@BD)69'&ut`arWY[v]_zgydw 26824 
$#"4!<>%@BD)69'&utbaiWY[v]_zgydw 146 17415 
$#"4!<>%@BD)69'&utbarWP[v]_zgydw 16530 82951 
$#"4!<>%@BD)69'&utbarWY[v]_zgfdw 4266 
$#"4!<>%@BD)69'&utbarWY[v]_zghdw 1031 
$#"4!<>%@BD)69'&utbarWY[v]_zgydw 43208 11335 11333 
$#"4!<>%@BD)69'&utsarWP[v]_qdyxw 1031 
$#"4!<>%@BD)69'&utsarWP[v]_qgyxw 9027 
$#"4!<>%@BD)69'&utsarWP[v]_ygfxw 33799 146 233642 1041 
$#"4!<>%@BD)69'&utsarWP[v]_zdfxw 1031 
$#"4!<>%@BD)69'&utsarWP[v]_zdyxw 11333 
$#"4!<>%@BD)69'&utsarWP[v]_zgfdw 17415 
$#"4!<>%@BD)69'&utsarWP[v]_zgfxw 322776 
$#"4!<>%@BD)69'&utsarWP[v]_zghdw 181255 4524 49298 
$#"4!<>%@BD)69'&utsarWP[v]_zgydw 125249 257095 11333 
$#"4!<>%@BD)69'&utsarWY[vT_zeydw 50183 
$#"4!<>%@BD)69'&utsarWY[vT_zgfdw 3750 115719 
$#"4!<>%@BD)69'&utsarWY[vT_zgydw 58180 60485 
$#"4!<>%@BD)69'&utsarWY[v]Vzghdw 1031 
$#"4!<>%@BD)69'&utsarWY[v]_lgydw 397 
$#"4!<>%@BD)69'&utsarWY[v]_qgydw 10315 
$#"4!<>%@BD)69'&utsarWY[v]_ygfdw 246791 98450 2085034 
$#"4!<>%@BD)69'&utsarWY[v]_yghdw 1031 
$#"4!<>%@BD)69'&utsarWY[v]_ygndw 146 
$#"4!<>%@BD)69'&utsarWY[v]_zefdw 17415 
$#"4!<>%@BD)69'&utsarWY[v]_zeydw 27717 
$#"4!<>%@BD)69'&utsarWY[v]_zfydw 41633 
$#"4!<>%@BD)69'&utsarWY[v]_zgfdw 7215 2469080 73267 
$#"4!<>%@BD)69'&utsarWY[v]_zghdw 7989 11480 7215 
$#"4!<>%@BD)69'&utsarWY[v]_zgndw 11480 
$#"4!<>%@BD)69'&utscrWY[v]_ygfxw 1031 
$#"4!<>%@BD)69'&utscrWY[v]_zgfxw 11480 
$#"4!<>%@BD)69'.ut`arWY[v]_ydfxw 790 
$#"4!<>%@BD)69'.utbarWY[v]_ydfxw 790 
$#"4!<>%@BD)69'.utsarWP[v]_ydfxw 790 
$#"4!<>%@BD)69'.utsarWY[v]_ydfxw 10561 7215 10559 
$#"4!<>%@BD)697&utsarWP[v]_zfydw 8865 
$#"4!<>%@BD)697.ut`arWY[v]_ydfxw 8257 
$#"4!<>%@BD)697.ut`brWY[v]_ydfxw 146 
$#"4!<>%@BD)697.utbarWP[v]_ydfxw 146 1029 
$#"4!<>%@BD)697.utbarWY[v]_ydfxw 7215 
$#"4!<>%@BD)697.utsarWP[v]_ydfxw 10561 
$#"4!<>%@BD)6;'&utsarWY[v]_zfhdw 1031 
$#"4!<>%@BD)6;'&utsarWY[v]_zfydw 11335 
$#"4!<>%@BD)7('&ut`arWY[v]_zgfxw 115608 
$#"4!<>%@BD)7('&ut`arWY[v]_zgyxw 126021 
$#"4!<>%@BD)7('&utbarWP[v]_zgyxw 17304 
$#"4!<>%@BD)7('&utbarWY[v]_zdyxw 920 
$#"4!<>%@BD)7('&utbarWY[v]_zeyxw 920 
$#"4!<>%@BD)7('&utbarWY[v]_zgydw 377752 16532 
$#"4!<>%@BD)7('&utsarWP[v]_zgfxw 525208 
$#"4!<>%@BD)7('&utsarWP[v]_zgyxw 535621 26945 
$#"4!<>%@BD)7('&utsarWY[vT_zdyxw 920 
$#"4!<>%@BD)7('&utsarWY[v]_qdyxw 19258 623512 
$#"4!<>%@BD)7('&utsarWY[v]_zcfxw 66577 770968 
$#"4!<>%@BD)7('&utsarWY[v]_zcyxw 863301 
$#"4!<>%@BD)7('&utsarWY[v]_zdfxw 984081 9323416 
$#"4!<>%@BD)7('&utsarWY[v]_zdyxw 666832 10333253 10561 7731 
$#"4!<>%@BD)7('&utsarWY[v]_zeyxw 10561 
$#"4!<>%@BD)7('&utsarWY[v]_zgfdw 4266 1041 1344408 
$#"4!<>%@BD)7('&utsarWY[v]_zgydw 1387589 420161 
$#"4!<>%@BD)7('&utscrWY[v]_zdyxw 148 
$#"4!<>%@BD)7('&utscrWY[v]_zgfxw 197528 
$#"4!<>%@BD)7('&utscrWY[v]_zgyxw 207941 9027 
$#"4!<>%@BD)79'&ut`arWY[v]_ygfxw 50183 3492 4266 16532 
$#"4!<>%@BD)79'&ut`arWY[v]_zgfxw 126168 
$#"4!<>%@BD)79'&utb`rWY[v]_zgydw 32914 17415 
$#"4!<>%@BD)79'&utbarWP[v]_zgfxw 66567 16530 
$#"4!<>%@BD)79'&utbarWP[v]_zgyxw 27717 
$#"4!<>%@BD)79'&utbarWY[v]_zdfxw 17425 4266 82951 16532 
$#"4!<>%@BD)79'&utbarWY[v]_zdyxw 11333 
$#"4!<>%@BD)79'&utbarWY[v]_zefxw 1031 
$#"4!<>%@BD)79'&utbarWY[v]_zeydw 1041 115719 
$#"4!<>%@BD)79'&utbarWY[v]_zeyxw 11333 
$#"4!<>%@BD)79'&utbarWY[v]_zgfdw 2453 3750 16530 361479 16532 
$#"4!<>%@BD)79'&utbarWY[v]_zgydw 140100 8265 73791 142405 
$#"4!<>%@BD)79'&utbcrWY[v]_zgfxw 131218 
$#"4!<>%@BD)79'&utbjrWY[v]_zgydw 148 
